epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,16.5161,3.5192,4.49786,0.00866,0,0,0,0,5.17728,4.96007,0.01942,4e-05,4e-05,4e-05
2,17.0809,3.31955,4.55049,0.00865,0,0,0,0,4.68296,4.70311,0.01617,9.901e-05,9.901e-05,9.901e-05
3,17.6955,2.75734,4.22616,0.00563,0,0,0,0,2.02025,4.01831,0.00546,0.000156832,0.000156832,0.000156832
4,18.3883,2.02952,3.84081,0.00346,0,0,0,0,1.65951,3.814,0.00413,0.000213466,0.000213466,0.000213466
5,19.0782,1.76717,3.56604,0.00297,0,0,0,0,1.59008,3.76357,0.0038,0.000268912,0.000268912,0.000268912
6,19.7204,1.74579,3.17647,0.00282,0,0,0,0,1.49937,3.66839,0.00362,0.00032317,0.00032317,0.00032317
7,20.3959,1.61826,2.75519,0.00248,0.00033,0.00712,0.00021,4e-05,1.38721,3.5402,0.00329,0.00037624,0.00037624,0.00037624
8,21.0467,1.60891,2.45405,0.00248,0.00017,0.00356,9e-05,3e-05,1.3709,3.4666,0.00325,0.000428122,0.000428122,0.000428122
9,21.7236,1.62538,2.17903,0.00226,0,0,0,0,1.29061,3.28498,0.00292,0.000478816,0.000478816,0.000478816
10,22.3526,1.55371,1.96137,0.0023,0.00017,0.00356,8e-05,6e-05,1.31722,3.15591,0.0031,0.000528322,0.000528322,0.000528322
11,22.994,1.48955,1.80908,0.00211,0.0045,0.09609,0.03747,0.02104,1.29889,3.05191,0.00317,0.00057664,0.00057664,0.00057664
12,23.6421,1.44802,1.7506,0.0021,0.0115,0.24555,0.11924,0.05145,1.35658,2.94541,0.00356,0.00062377,0.00062377,0.00062377
13,24.309,1.38653,1.81866,0.00208,0.03267,0.69751,0.40538,0.25424,1.24692,2.75661,0.00326,0.000669712,0.000669712,0.000669712
14,24.9339,1.28513,1.62879,0.00199,0.041,0.87544,0.50127,0.27891,1.31291,2.70835,0.00364,0.000714466,0.000714466,0.000714466
15,25.6021,1.30478,1.5792,0.00193,0.04017,0.85765,0.55964,0.31894,1.30485,2.73404,0.00352,0.000758032,0.000758032,0.000758032
16,26.2563,1.25153,1.47691,0.00172,0.04133,0.88256,0.54843,0.30705,1.26502,2.75498,0.00333,0.00080041,0.00080041,0.00080041
17,26.8667,1.26776,1.38501,0.00173,0.04283,0.91459,0.6264,0.33823,1.35404,2.71481,0.00351,0.0008416,0.0008416,0.0008416
18,27.4829,1.22271,1.41078,0.00177,0.04333,0.92527,0.65409,0.38909,1.2524,2.61028,0.00335,0.000881602,0.000881602,0.000881602
19,28.1588,1.2448,1.45186,0.00186,0.04333,0.92527,0.64355,0.40746,1.19249,2.56703,0.00298,0.000920416,0.000920416,0.000920416
20,28.7841,1.23511,1.32778,0.00171,0.043,0.91815,0.60745,0.3839,1.19951,2.52716,0.00258,0.000958042,0.000958042,0.000958042
21,29.4549,1.26099,1.25502,0.00172,0.043,0.91815,0.62801,0.41084,1.15063,2.4957,0.0026,0.00099448,0.00099448,0.00099448
22,30.1378,1.23522,1.30705,0.0018,0.0435,0.92883,0.6802,0.43189,1.23099,2.46877,0.00288,0.00102973,0.00102973,0.00102973
23,30.7646,1.25509,1.21382,0.00168,0.04333,0.92527,0.67457,0.41585,1.25895,2.48463,0.00266,0.00106379,0.00106379,0.00106379
24,31.397,1.18616,1.27288,0.0019,0.044,0.9395,0.6953,0.42843,1.25699,2.43715,0.00304,0.00109667,0.00109667,0.00109667
25,32.0084,1.24942,1.18928,0.00182,0.04433,0.94662,0.708,0.43971,1.25321,2.36089,0.003,0.00112835,0.00112835,0.00112835
26,32.6367,1.17394,1.17327,0.00176,0.38727,0.91815,0.7435,0.48146,1.15944,2.22545,0.00242,0.00115885,0.00115885,0.00115885
27,33.2603,1.22794,1.0889,0.00166,0.63179,0.76868,0.75456,0.46563,1.28855,2.15003,0.00252,0.00118816,0.00118816,0.00118816
28,33.9338,1.27132,1.0979,0.00175,0.8905,0.34729,0.76448,0.48322,1.2668,2.04221,0.00286,0.00121628,0.00121628,0.00121628
29,34.57,1.1902,1.14662,0.00185,0.92502,0.30735,0.77416,0.50545,1.19451,2.04896,0.00272,0.00124322,0.00124322,0.00124322
30,35.1789,1.24669,1.05936,0.00183,0.7591,0.62989,0.75831,0.51655,1.12542,2.23086,0.00237,0.00126896,0.00126896,0.00126896
31,35.8252,1.23993,0.98359,0.00174,0.77734,0.50938,0.75634,0.51154,1.17374,2.21079,0.0026,0.00129352,0.00129352,0.00129352
32,36.4236,1.23723,1.02527,0.00197,0.83255,0.6016,0.80181,0.52248,1.23029,1.83609,0.00303,0.00131689,0.00131689,0.00131689
33,37.0332,1.2077,1.01723,0.00178,0.7785,0.73795,0.80992,0.53906,1.17287,1.70442,0.0024,0.00133907,0.00133907,0.00133907
34,37.6775,1.21217,0.97184,0.00173,0.80148,0.64656,0.8024,0.53491,1.20648,1.69262,0.00246,0.0013466,0.0013466,0.0013466
35,38.2626,1.1261,0.96044,0.00165,0.83094,0.61219,0.81279,0.53486,1.25095,1.70315,0.00295,0.0013268,0.0013268,0.0013268
36,38.9048,1.2212,0.94481,0.00177,0.83246,0.70819,0.84609,0.55266,1.22844,1.63495,0.00289,0.001307,0.001307,0.001307
37,39.5856,1.20864,0.9143,0.00172,0.78481,0.76512,0.83957,0.56692,1.18848,1.45744,0.00252,0.0012872,0.0012872,0.0012872
38,40.2239,1.1453,0.90926,0.00173,0.79858,0.79015,0.85539,0.59015,1.18489,1.24962,0.00258,0.0012674,0.0012674,0.0012674
39,40.8363,1.13767,0.91416,0.00168,0.78852,0.78289,0.85349,0.60267,1.128,1.25048,0.00232,0.0012476,0.0012476,0.0012476
40,41.4592,1.18414,0.88644,0.00168,0.81229,0.7758,0.86474,0.58087,1.22599,1.25721,0.00257,0.0012278,0.0012278,0.0012278
41,42.0738,1.19844,0.81287,0.00158,0.83682,0.79715,0.87425,0.59042,1.20589,1.2136,0.0024,0.001208,0.001208,0.001208
42,42.7224,1.22464,0.85845,0.00182,0.79903,0.80648,0.87769,0.59731,1.17632,0.9716,0.00236,0.0011882,0.0011882,0.0011882
43,43.3253,1.19408,0.84673,0.00177,0.79554,0.81851,0.88206,0.61614,1.1293,0.9238,0.00228,0.0011684,0.0011684,0.0011684
44,43.9506,1.18247,0.81907,0.00167,0.84286,0.80071,0.88304,0.61261,1.18862,0.92862,0.00249,0.0011486,0.0011486,0.0011486
45,44.5459,1.22606,0.80382,0.00163,0.84331,0.80443,0.88526,0.61319,1.16741,0.89751,0.00224,0.0011288,0.0011288,0.0011288
46,45.2141,1.18984,0.79285,0.00162,0.83671,0.81851,0.89154,0.56944,1.29202,0.81658,0.00242,0.001109,0.001109,0.001109
47,45.8224,1.18495,0.76879,0.00176,0.81141,0.83274,0.89311,0.61482,1.18678,0.76164,0.00231,0.0010892,0.0010892,0.0010892
48,46.4888,1.24497,0.82081,0.00169,0.83614,0.83534,0.89847,0.5477,1.43528,0.77394,0.00286,0.0010694,0.0010694,0.0010694
49,47.106,1.27065,0.80189,0.00181,0.81449,0.85053,0.89839,0.56091,1.40581,0.76747,0.00297,0.0010496,0.0010496,0.0010496
50,47.7653,1.21147,0.76435,0.00181,0.83049,0.82918,0.89685,0.64657,1.10709,0.74836,0.00208,0.0010298,0.0010298,0.0010298
51,48.3716,1.16624,0.76375,0.00164,0.87038,0.81249,0.90209,0.63666,1.13648,0.72816,0.00225,0.00101,0.00101,0.00101
52,48.995,1.16535,0.74711,0.00163,0.86636,0.84342,0.90509,0.60237,1.2501,0.73913,0.00266,0.0009902,0.0009902,0.0009902
53,49.6216,1.1825,0.72321,0.00164,0.893,0.83164,0.90438,0.5896,1.29525,0.70972,0.00281,0.0009704,0.0009704,0.0009704
54,50.29,1.17091,0.77799,0.00166,0.88531,0.8363,0.90556,0.61714,1.19837,0.68324,0.0024,0.0009506,0.0009506,0.0009506
55,50.8876,1.18593,0.76721,0.00167,0.86339,0.84342,0.90544,0.6229,1.19982,0.68345,0.00241,0.0009308,0.0009308,0.0009308
56,51.5579,1.13473,0.73708,0.00165,0.84368,0.84342,0.9066,0.62511,1.18412,0.69574,0.00238,0.000911,0.000911,0.000911
57,52.1989,1.07754,0.67723,0.00153,0.8428,0.85409,0.90612,0.63104,1.1647,0.65403,0.00232,0.0008912,0.0008912,0.0008912
58,52.8545,1.13079,0.68056,0.00154,0.80912,0.82967,0.89262,0.60157,1.17557,0.69863,0.00223,0.0008714,0.0008714,0.0008714
59,53.497,1.14591,0.67484,0.00148,0.8216,0.82918,0.8904,0.59448,1.19223,0.72855,0.00218,0.0008516,0.0008516,0.0008516
60,54.204,1.12986,0.67689,0.00154,0.86638,0.85375,0.90182,0.6336,1.15941,0.65159,0.00222,0.0008318,0.0008318,0.0008318
61,54.8329,1.10388,0.68653,0.00152,0.85111,0.82918,0.89112,0.62933,1.1538,0.64715,0.00226,0.000812,0.000812,0.000812
62,55.4547,1.12002,0.72695,0.00163,0.84009,0.84134,0.89505,0.62957,1.16523,0.63961,0.00232,0.0007922,0.0007922,0.0007922
63,56.0938,1.12131,0.66544,0.00156,0.86324,0.85358,0.89687,0.62376,1.16775,0.63187,0.00221,0.0007724,0.0007724,0.0007724
64,56.7378,1.08116,0.6559,0.00151,0.83571,0.86121,0.89912,0.6246,1.15734,0.63575,0.00213,0.0007526,0.0007526,0.0007526
65,57.3292,1.09205,0.66303,0.00153,0.83124,0.87644,0.90276,0.64432,1.106,0.62457,0.00205,0.0007328,0.0007328,0.0007328
66,57.9569,1.14074,0.63699,0.00142,0.8422,0.85473,0.90208,0.65617,1.07515,0.65241,0.00203,0.000713,0.000713,0.000713
67,58.5667,1.12597,0.64325,0.00155,0.84606,0.86477,0.89988,0.65628,1.08522,0.65594,0.00215,0.0006932,0.0006932,0.0006932
68,59.2115,1.10514,0.68795,0.00162,0.84086,0.87544,0.90063,0.65446,1.10188,0.61169,0.00211,0.0006734,0.0006734,0.0006734
69,59.8078,1.14556,0.60896,0.00143,0.83992,0.86833,0.90557,0.65429,1.11067,0.59548,0.00225,0.0006536,0.0006536,0.0006536
70,60.4317,1.06966,0.61077,0.00156,0.83248,0.86477,0.91009,0.65103,1.1057,0.58785,0.0022,0.0006338,0.0006338,0.0006338
71,61.0413,1.08416,0.60643,0.00143,0.85274,0.84489,0.91408,0.65431,1.09836,0.5906,0.00206,0.000614,0.000614,0.000614
72,61.656,1.08344,0.60664,0.00152,0.83118,0.87608,0.91692,0.65057,1.11094,0.58684,0.00202,0.0005942,0.0005942,0.0005942
73,62.3292,1.0847,0.59733,0.00138,0.84613,0.86121,0.91348,0.64542,1.11615,0.57963,0.0021,0.0005744,0.0005744,0.0005744
74,62.9449,1.12176,0.61788,0.00152,0.86828,0.83986,0.91252,0.64045,1.1362,0.60662,0.00227,0.0005546,0.0005546,0.0005546
75,63.5878,1.07679,0.63224,0.00167,0.89351,0.83603,0.9141,0.65071,1.10367,0.59243,0.00211,0.0005348,0.0005348,0.0005348
76,64.2321,1.0636,0.58691,0.00148,0.85418,0.87556,0.91699,0.64935,1.13508,0.57245,0.00222,0.000515,0.000515,0.000515
77,64.8454,1.11792,0.6188,0.00147,0.87475,0.85409,0.91728,0.64381,1.14885,0.57275,0.0022,0.0004952,0.0004952,0.0004952
78,65.5086,1.06524,0.59548,0.00138,0.87676,0.86084,0.9171,0.63766,1.15522,0.57143,0.00206,0.0004754,0.0004754,0.0004754
79,66.1504,1.05684,0.58034,0.00147,0.87723,0.88256,0.917,0.62572,1.17967,0.5833,0.00214,0.0004556,0.0004556,0.0004556
80,66.7761,1.07802,0.57759,0.0014,0.87948,0.86477,0.9163,0.62418,1.20361,0.59762,0.00226,0.0004358,0.0004358,0.0004358
81,67.3765,1.03327,0.57266,0.00141,0.87629,0.86121,0.9166,0.62866,1.18559,0.59928,0.00224,0.000416,0.000416,0.000416
82,68.0045,1.07821,0.57851,0.00142,0.84854,0.87544,0.91558,0.64776,1.13183,0.6111,0.00213,0.0003962,0.0003962,0.0003962
83,68.6178,1.03391,0.5826,0.00136,0.83918,0.89137,0.91598,0.6503,1.11098,0.63167,0.00214,0.0003764,0.0003764,0.0003764
84,69.2641,1.04602,0.54652,0.00139,0.84064,0.89324,0.91636,0.6534,1.12546,0.61402,0.00226,0.0003566,0.0003566,0.0003566
85,69.8634,1.05178,0.57389,0.00135,0.85016,0.88843,0.91681,0.65081,1.12437,0.59883,0.00222,0.0003368,0.0003368,0.0003368
86,70.5216,1.03072,0.57332,0.00137,0.87588,0.879,0.91664,0.64704,1.11755,0.56343,0.0021,0.000317,0.000317,0.000317
87,71.1473,1.0718,0.54226,0.00143,0.87328,0.86833,0.91688,0.65395,1.12094,0.55468,0.0021,0.0002972,0.0002972,0.0002972
88,71.7969,1.08396,0.57928,0.00133,0.8708,0.86833,0.91641,0.65625,1.09628,0.54813,0.00206,0.0002774,0.0002774,0.0002774
89,72.4203,1.07039,0.56217,0.00133,0.86313,0.86477,0.9162,0.66397,1.08418,0.54945,0.00204,0.0002576,0.0002576,0.0002576
90,73.0885,1.05523,0.55534,0.00135,0.85746,0.87769,0.91537,0.65739,1.11035,0.55005,0.00221,0.0002378,0.0002378,0.0002378
91,76.4825,1.04715,0.67812,0.00166,0.85279,0.88256,0.91583,0.65144,1.11745,0.56557,0.00226,0.000218,0.000218,0.000218
92,77.6646,1.06803,0.69101,0.00183,0.84748,0.89324,0.91597,0.64624,1.1404,0.56371,0.00223,0.0001982,0.0001982,0.0001982
93,78.5818,0.98347,0.61474,0.0016,0.85401,0.88256,0.91667,0.63415,1.15183,0.5699,0.00212,0.0001784,0.0001784,0.0001784
94,79.546,1.05816,0.62585,0.00151,0.87001,0.88131,0.91756,0.62784,1.17183,0.59233,0.00208,0.0001586,0.0001586,0.0001586
95,80.556,1.01532,0.60678,0.00155,0.87282,0.87924,0.91794,0.62655,1.17797,0.60054,0.00212,0.0001388,0.0001388,0.0001388
96,81.5916,1.00424,0.58922,0.00159,0.86946,0.877,0.91859,0.6314,1.17643,0.60849,0.00215,0.000119,0.000119,0.000119
97,82.2912,1.01944,0.58049,0.00158,0.86729,0.88376,0.91932,0.63403,1.1617,0.60591,0.00212,9.92e-05,9.92e-05,9.92e-05
98,82.9289,1.05343,0.59961,0.00165,0.86467,0.88676,0.92036,0.64375,1.12845,0.58936,0.00202,7.94e-05,7.94e-05,7.94e-05
99,83.5646,0.98974,0.582,0.00156,0.86664,0.8788,0.92089,0.65038,1.11574,0.57743,0.00199,5.96e-05,5.96e-05,5.96e-05
100,84.1602,0.99331,0.59193,0.00154,0.86307,0.87544,0.92093,0.65411,1.10256,0.5724,0.00197,3.98e-05,3.98e-05,3.98e-05
